# Event emission allowlist — legacy state-changing functions pending refactor
# (SECURITY_CHECKLIST §5 / docs/EVENT_SYSTEM.md §Event Emission Audit)
#
# Format: contract_name::function_name   (one entry per line)
# Lines starting with # are ignored.
#
# Why this list exists
# ---------------------
# scripts/check_events.sh enforces that every state-changing pub fn emits a
# Soroban event via env.events().publish(...).  Functions listed here were
# written before that requirement and have not yet been refactored.
#
# Rules for using this list
# --------------------------
# ADD    — only for pre-existing functions that lack events and cannot be
#           refactored in the same PR.  Include a GitHub issue reference in
#           a comment on the line above if possible.
# REMOVE — when the corresponding function is updated to emit an event.
#           Removing entries here shrinks the technical-debt surface.
# NEVER  — add a brand-new function here.  All new pub fns must emit events;
#           the CI gate will fail otherwise.

# ── access_control ──────────────────────────────────────────────────────────
telemedicine::start_monitoring_session # #1513
telemedicine::end_monitoring_session # #1513
telemedicine::upsert_knowledge_entry # #1513
telemedicine::configure_emergency_protocol # #1513
telemedicine::submit_chatbot_inquiry # #1513
telemedicine::resolve_emergency_case # #1513

# ── timelock ────────────────────────────────────────────────────────────────
timelock::initialize # #1513

# ── treasury_controller ─────────────────────────────────────────────────────
treasury_controller::gnosis_get_threshold # #1513
treasury_controller::gnosis_get_owners # #1513

# ── upgrade_manager ─────────────────────────────────────────────────────────
upgrade_manager::initialize # #1513
upgrade_manager::approve # #1513
upgrade_manager::validate_proposal # #1513

# ── upgradeability ──────────────────────────────────────────────────────────
upgradeability::set_version # #1513
upgradeability::set_admin # #1513
upgradeability::freeze # #1513
upgradeability::add_history # #1513
upgradeability::set_deprecated_functions # #1513

# ── zk_verifier ─────────────────────────────────────────────────────────────
zk_verifier::verify_proof # #1513
zk_verifier::compute_proof_hash # #1513
zk_verifier::mark_nullifier_used # #1513

# ── zkp_registry ────────────────────────────────────────────────────────────
zkp_registry::verify_range_proof # #1513
zkp_registry::export_state # #1513

# ── newly allowlisted legacy functions (Issue #1513) ────────────────
ai_analytics::grant_capability # #1513
ai_analytics::revoke_capability # #1513
audit::purge_expired_logs # #1513
audit::preview_purge # #1513
audit::set_max_retention # #1513
audit::verify_chain # #1513
audit::find_chain_break # #1513
audit::record_execution # #1513
audit_forensics::verify_provenance_chain # #1513
audit_forensics::verify_evidence_integrity # #1513
batch-rewards::calculate_tiered_rate # #1513
bridge_dispute_mediation::resolve_dispute # #1513
bridge_dispute_mediation::dispute_count # #1513
bridge_dispute_mediation::min_votes # #1513
contract_behavior_fuzzing::new # #1513
contract_behavior_fuzzing::new # #1513
contract_behavior_fuzzing::new_topic # #1513
contract_behavior_fuzzing::matches # #1513
contract_behavior_fuzzing::new # #1513
contract_behavior_fuzzing::with_expected_trace # #1513
contract_behavior_fuzzing::diff # #1513
contract_behavior_fuzzing::assert_replays_cleanly # #1513
contract_monitoring::initialize_security_alerting # #1513
contract_monitoring::record_security_event # #1513
contract_monitoring::lock_address # #1513
contract_monitoring::unlock_address # #1513
cross_chain_bridge::reconcile_offline # #1513
cross_chain_bridge::queue_async_reconciliation # #1513
cross_chain_bridge::complete_reconciliation # #1513
emergency_access_override::submit_emergency_access_request # #1513
emergency_access_override::update_rate_limit_config # #1513
emergency_access_override::approve_access_request # #1513
fee::calculate_tiered_rate # #1513
health_data_access_logging::preview_purge # #1513
healthcare_analytics_dashboard::grant_capability # #1513
healthcare_analytics_dashboard::revoke_capability # #1513
identity_registry::normalize_address # #1513
identity_registry::validate_address # #1513
identity_registry::normalize_addresses_batch # #1513
medical_record_search::search_by_encrypted_index # #1513
medical_records::set_record_retention # #1513
medical_records::set_retention_default # #1513
medical_records::admin_override_retention # #1513
medical_records::rollback_record_metadata # #1513
medical_records::export_records_selective # #1513
medical_records::set_redaction_policy # #1513
medical_records::remove_redaction_policy # #1513
medical_records::export_record_redacted # #1513
medical_records::list_attachments # #1513
medical_records::verify_attachment_integrity # #1513
mfa::issue_token # #1513
mfa::refresh_token # #1513
mfa::revoke_token # #1513
patient_consent_management::set_jurisdictions_allowed # #1513
patient_consent_management::check_jurisdiction_allowed # #1513
patient_consent_management::set_consent_policy # #1513
patient_consent_management::grant_consent_with_policy # #1513
provider_directory::list_pending_approvals # #1513
rewards::calculate_tiered_rate # #1513
shared_consent_policy::as_str # #1513
shared_consent_policy::allowed # #1513
shared_consent_policy::denied # #1513
spending-categories::initialize # #1513
spending-categories::set_category # #1513
spending-categories::record_category_spent # #1513
spending-limits::initialize # #1513
spending-limits::set_limit # #1513
spending-limits::check_limit # #1513
spending-limits::record_spent # #1513
spending-rules::initialize # #1513
spending-rules::set_rule # #1513
spending-rules::evaluate # #1513
sync_manager::list_reconciliation_checks # #1513
sync_manager::list_async_reconciliations # #1513
sync_manager::initialize # #1513
upgradeability::set_upgrade_policy # #1513
upgradeability::set_current_manifest # #1513
upgradeability::clear_current_manifest # #1513
upgradeability::increment_rollback_count # #1513
upgradeability::pause_contract # #1513
upgradeability::resume_contract # #1513
upgradeability::execute_maintenance_action # #1513
